Search ".jpg"" (2589 hits in 115 files of 611 searched)
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\pike_co\howell_cem.html (43 hits)
	Line 9:   <p><img src="../floyd-co/images/group-01/howell-cemetery-ic.jpg" width="435" height="287" alt="howell_cemetery_IC"></p>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\green-samons-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\gwhall-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\hale-cemetery-stephen-branch.html (98 hits)
	Line 10:   <p><a href="images/hale/hale-cemetery-archway.jpg"><img src="images/hale/hale-cemetery-archway-small.jpg" alt="hale-cemetery-archway.jpg (148340 bytes)" width="100" height="133"></a></p>
	Line 10:   <p><a href="images/hale/hale-cemetery-archway.jpg"><img src="images/hale/hale-cemetery-archway-small.jpg" alt="hale-cemetery-archway.jpg (148340 bytes)" width="100" height="133"></a></p>
	Line 23:         <a href="images/hale/hale-cem-odis-blankenship.jpg"><img src="images/hale/hale-cem-odis-blankenship-small.jpg" alt="hale-cem-odis-blankenship.jpg (73023 bytes)" width="51" height="69"></a> <a href="images/hale/hale-ceme-odis-d-blankens.jpg"><img src="images/hale/hale-ceme-odis-d-blankens-small.jpg" alt="hale-ceme-odis-d-blankens.jpg (135766 bytes)" width="61" height="47"></a>
	Line 23:         <a href="images/hale/hale-cem-odis-blankenship.jpg"><img src="images/hale/hale-cem-odis-blankenship-small.jpg" alt="hale-cem-odis-blankenship.jpg (73023 bytes)" width="51" height="69"></a> <a href="images/hale/hale-ceme-odis-d-blankens.jpg"><img src="images/hale/hale-ceme-odis-d-blankens-small.jpg" alt="hale-ceme-odis-d-blankens.jpg (135766 bytes)" width="61" height="47"></a>
	Line 23:         <a href="images/hale/hale-cem-odis-blankenship.jpg"><img src="images/hale/hale-cem-odis-blankenship-small.jpg" alt="hale-cem-odis-blankenship.jpg (73023 bytes)" width="51" height="69"></a> <a href="images/hale/hale-ceme-odis-d-blankens.jpg"><img src="images/hale/hale-ceme-odis-d-blankens-small.jpg" alt="hale-ceme-odis-d-blankens.jpg (135766 bytes)" width="61" height="47"></a>
	Line 23:         <a href="images/hale/hale-cem-odis-blankenship.jpg"><img src="images/hale/hale-cem-odis-blankenship-small.jpg" alt="hale-cem-odis-blankenship.jpg (73023 bytes)" width="51" height="69"></a> <a href="images/hale/hale-ceme-odis-d-blankens.jpg"><img src="images/hale/hale-ceme-odis-d-blankens-small.jpg" alt="hale-ceme-odis-d-blankens.jpg (135766 bytes)" width="61" height="47"></a>
	Line 32:         <a href="images/hale/hale-cem-william-bryon-d.jpg"><img src="images/hale/hale-cem-william-bryon-d-small.jpg" alt="hale-cem-william-bryon-d.jpg (138134 bytes)" width="62" height="81"></a>
	Line 32:         <a href="images/hale/hale-cem-william-bryon-d.jpg"><img src="images/hale/hale-cem-william-bryon-d-small.jpg" alt="hale-cem-william-bryon-d.jpg (138134 bytes)" width="62" height="81"></a>
	Line 41:         <a href="images/hale/hale-cem-david-a-cassie.jpg"><img src="images/hale/hale-cem-david-a-cassie-small.jpg" alt="hale-cem-david-a-cassie.jpg (250777 bytes)" width="61" height="48"></a>
	Line 41:         <a href="images/hale/hale-cem-david-a-cassie.jpg"><img src="images/hale/hale-cem-david-a-cassie-small.jpg" alt="hale-cem-david-a-cassie.jpg (250777 bytes)" width="61" height="48"></a>
	Line 50:         <a href="images/hale/hale-cem-charlie-opal-ha.jpg"><img src="images/hale/hale-cem-charlie-opal-ha-small.jpg" alt="hale-cem-charlie-opal-ha.jpg (258978 bytes)" width="72" height="54"></a>
	Line 50:         <a href="images/hale/hale-cem-charlie-opal-ha.jpg"><img src="images/hale/hale-cem-charlie-opal-ha-small.jpg" alt="hale-cem-charlie-opal-ha.jpg (258978 bytes)" width="72" height="54"></a>
	Line 59:         <p><a href="images/hale/hale-cem-clara-jean-hale.jpg"><img src="images/anderson-mcdowell/hale-cem-clara-jean-hale-small.jpg" alt="hale-cem-clara-jean-hale.jpg (92731 bytes)" width="54" height="70"></a></p>
	Line 59:         <p><a href="images/hale/hale-cem-clara-jean-hale.jpg"><img src="images/anderson-mcdowell/hale-cem-clara-jean-hale-small.jpg" alt="hale-cem-clara-jean-hale.jpg (92731 bytes)" width="54" height="70"></a></p>
	Line 68:         <a href="images/hale/hale-cem-david-a-cassie.jpg"><img src="images/hale/hale-cem-david-a-cassie-small.jpg" alt="hale-cem-david-a-cassie.jpg (250777 bytes)" width="65" height="49"></a>
	Line 68:         <a href="images/hale/hale-cem-david-a-cassie.jpg"><img src="images/hale/hale-cem-david-a-cassie-small.jpg" alt="hale-cem-david-a-cassie.jpg (250777 bytes)" width="65" height="49"></a>
	Line 77:         <a href="images/hale/hale-cem-green-hale.jpg"><img src="images/hale/hale-cem-green-hale-small.jpg" alt="hale-cem-green-hale.jpg (120391 bytes)" width="65" height="52"></a>
	Line 77:         <a href="images/hale/hale-cem-green-hale.jpg"><img src="images/hale/hale-cem-green-hale-small.jpg" alt="hale-cem-green-hale.jpg (120391 bytes)" width="65" height="52"></a>
	Line 86:         <a href="images/hale/hale-cem-lorine-hale.jpg"><img src="images/hale/hale-cem-lorine-hale-small.jpg" alt="hale-cem-lorine-hale.jpg (112980 bytes)" width="62" height="82"></a>
	Line 86:         <a href="images/hale/hale-cem-lorine-hale.jpg"><img src="images/hale/hale-cem-lorine-hale-small.jpg" alt="hale-cem-lorine-hale.jpg (112980 bytes)" width="62" height="82"></a>
	Line 95:         <a href="images/hale/hale-cem-wesley-sarah-h.jpg"><img src="images/hale/hale-cem-wesley-sarah-h-small.jpg" alt="hale-cem-wesley-sarah-h.jpg (114980 bytes)" width="76" height="57"></a>
	Line 95:         <a href="images/hale/hale-cem-wesley-sarah-h.jpg"><img src="images/hale/hale-cem-wesley-sarah-h-small.jpg" alt="hale-cem-wesley-sarah-h.jpg (114980 bytes)" width="76" height="57"></a>
	Line 104:         <a href="images/hale/hale-cem-wesley-sarah-h.jpg"><img src="images/hale/hale-cem-wesley-sarah-h-small.jpg" alt="hale-cem-wesley-sarah-h.jpg (114980 bytes)" width="76" height="57"></a>
	Line 104:         <a href="images/hale/hale-cem-wesley-sarah-h.jpg"><img src="images/hale/hale-cem-wesley-sarah-h-small.jpg" alt="hale-cem-wesley-sarah-h.jpg (114980 bytes)" width="76" height="57"></a>
	Line 113:         <p><a href="images/hale/hale-cem-billie-gene-howard.jpg"><img src="images/anderson-mcdowell/hale-cem-billie-gene-howard-small.jpg" alt="hale-cem-billie-gene-howard.jpg (147462 bytes)" width="44" height="60"></a></p>
	Line 113:         <p><a href="images/hale/hale-cem-billie-gene-howard.jpg"><img src="images/anderson-mcdowell/hale-cem-billie-gene-howard-small.jpg" alt="hale-cem-billie-gene-howard.jpg (147462 bytes)" width="44" height="60"></a></p>
	Line 122:         <a href="images/hale/hale-cem-olabe-mullins-j.jpg"><img src="images/hale/hale-cem-olabe-mullins-j-small.jpg" alt="hale-cem-olabe-mullins-j.jpg (71255 bytes)" width="84" height="63"></a>
	Line 122:         <a href="images/hale/hale-cem-olabe-mullins-j.jpg"><img src="images/hale/hale-cem-olabe-mullins-j-small.jpg" alt="hale-cem-olabe-mullins-j.jpg (71255 bytes)" width="84" height="63"></a>
	Line 131:         <a href="images/hale/hale-cem-david-a-kennedy2.jpg"><img src="images/anderson-mcdowell/hale-cem-david-a-kennedy2-small.jpg" alt="hale-cem-david-a-kennedy2.jpg (108703 bytes)" width="69" height="92"></a>
	Line 131:         <a href="images/hale/hale-cem-david-a-kennedy2.jpg"><img src="images/anderson-mcdowell/hale-cem-david-a-kennedy2-small.jpg" alt="hale-cem-david-a-kennedy2.jpg (108703 bytes)" width="69" height="92"></a>
	Line 140:         <a href="images/hale/hale-cem-florence-kenned.jpg"><img src="images/hale/hale-cem-florence-kenned-small.jpg" alt="hale-cem-florence-kenned.jpg (119803 bytes)" width="55" height="70"></a> <a href="images/hale/hale-cem-florence-kennedy.jpg"><img src="images/hale/hale-cem-florence-kennedy-small.jpg" alt="hale-cem-florence-kennedy.jpg (58578 bytes)" width="62" height="47"></a>
	Line 140:         <a href="images/hale/hale-cem-florence-kenned.jpg"><img src="images/hale/hale-cem-florence-kenned-small.jpg" alt="hale-cem-florence-kenned.jpg (119803 bytes)" width="55" height="70"></a> <a href="images/hale/hale-cem-florence-kennedy.jpg"><img src="images/hale/hale-cem-florence-kennedy-small.jpg" alt="hale-cem-florence-kennedy.jpg (58578 bytes)" width="62" height="47"></a>
	Line 140:         <a href="images/hale/hale-cem-florence-kenned.jpg"><img src="images/hale/hale-cem-florence-kenned-small.jpg" alt="hale-cem-florence-kenned.jpg (119803 bytes)" width="55" height="70"></a> <a href="images/hale/hale-cem-florence-kennedy.jpg"><img src="images/hale/hale-cem-florence-kennedy-small.jpg" alt="hale-cem-florence-kennedy.jpg (58578 bytes)" width="62" height="47"></a>
	Line 140:         <a href="images/hale/hale-cem-florence-kenned.jpg"><img src="images/hale/hale-cem-florence-kenned-small.jpg" alt="hale-cem-florence-kenned.jpg (119803 bytes)" width="55" height="70"></a> <a href="images/hale/hale-cem-florence-kennedy.jpg"><img src="images/hale/hale-cem-florence-kennedy-small.jpg" alt="hale-cem-florence-kennedy.jpg (58578 bytes)" width="62" height="47"></a>
	Line 149:         <a href="images/hale/hale-cem-martha-hale-lay.jpg"><img src="images/hale/hale-cem-martha-hale-lay-small.jpg" alt="hale-cem-martha-hale-lay.jpg (119855 bytes)" width="73" height="53"></a>
	Line 149:         <a href="images/hale/hale-cem-martha-hale-lay.jpg"><img src="images/hale/hale-cem-martha-hale-lay-small.jpg" alt="hale-cem-martha-hale-lay.jpg (119855 bytes)" width="73" height="53"></a>
	Line 158:         <a href="images/hale/hale-cem-dean-e-mullins.jpg"><img src="images/hale/hale-cem-dean-e-mullins-small.jpg" alt="hale-cem-dean-e-mullins.jpg (236658 bytes)" width="74" height="57"></a>
	Line 158:         <a href="images/hale/hale-cem-dean-e-mullins.jpg"><img src="images/hale/hale-cem-dean-e-mullins-small.jpg" alt="hale-cem-dean-e-mullins.jpg (236658 bytes)" width="74" height="57"></a>
	Line 167:         <a href="images/hale/hale-cem-florence-hale-mull.jpg"><img src="images/hale/hale-cem-florence-hale-mull-small.jpg" alt="hale-cem-florence-hale-mull.jpg (124069 bytes)" width="72" height="53"></a>
	Line 167:         <a href="images/hale/hale-cem-florence-hale-mull.jpg"><img src="images/hale/hale-cem-florence-hale-mull-small.jpg" alt="hale-cem-florence-hale-mull.jpg (124069 bytes)" width="72" height="53"></a>
	Line 176:         <a href="images/hale/hale-cem-omma-lee-mullin.jpg"><img src="images/hale/hale-cem-omma-lee-mullin-small.jpg" alt="hale-cem-omma-lee-mullin.jpg (119776 bytes)" width="65" height="47"></a>
	Line 176:         <a href="images/hale/hale-cem-omma-lee-mullin.jpg"><img src="images/hale/hale-cem-omma-lee-mullin-small.jpg" alt="hale-cem-omma-lee-mullin.jpg (119776 bytes)" width="65" height="47"></a>
	Line 185:         <a href="images/hale/hale-cem-paul-f-mullins.jpg"><img src="images/hale/hale-cem-paul-f-mullins-small.jpg" alt="hale-cem-paul-f-mullins.jpg (99090 bytes)" width="67" height="52"></a>
	Line 185:         <a href="images/hale/hale-cem-paul-f-mullins.jpg"><img src="images/hale/hale-cem-paul-f-mullins-small.jpg" alt="hale-cem-paul-f-mullins.jpg (99090 bytes)" width="67" height="52"></a>
	Line 194:         <a href="images/hale/hale-cem-hampton-foreste.jpg"><img src="images/hale/hale-cem-hampton-foreste-small.jpg" alt="hale-cem-hampton-foreste.jpg (104372 bytes)" width="70" height="53"></a>
	Line 194:         <a href="images/hale/hale-cem-hampton-foreste.jpg"><img src="images/hale/hale-cem-hampton-foreste-small.jpg" alt="hale-cem-hampton-foreste.jpg (104372 bytes)" width="70" height="53"></a>
	Line 203:         <a href="images/hale/hale-cem-rosa-mullins-ne.jpg"><img src="images/hale/hale-cem-rosa-mullins-ne-small.jpg" alt="hale-cem-rosa-mullins-ne.jpg (128612 bytes)" width="75" height="57"></a>
	Line 203:         <a href="images/hale/hale-cem-rosa-mullins-ne.jpg"><img src="images/hale/hale-cem-rosa-mullins-ne-small.jpg" alt="hale-cem-rosa-mullins-ne.jpg (128612 bytes)" width="75" height="57"></a>
	Line 212:         <a href="images/hale/hale-cem-ester-ruth-hal.jpg"><img src="images/hale/hale-cem-ester-ruth-hal-small.jpg" alt="hale-cem-ester-ruth-hal.jpg (123527 bytes)" width="74" height="56"></a>
	Line 212:         <a href="images/hale/hale-cem-ester-ruth-hal.jpg"><img src="images/hale/hale-cem-ester-ruth-hal-small.jpg" alt="hale-cem-ester-ruth-hal.jpg (123527 bytes)" width="74" height="56"></a>
	Line 221:         <a href="images/hale/hale-cem-ester-ruth-hal.jpg"><img src="images/hale/hale-cem-ester-ruth-hal-small.jpg" alt="hale-cem-ester-ruth-hal.jpg (123527 bytes)" width="74" height="56"></a>
	Line 221:         <a href="images/hale/hale-cem-ester-ruth-hal.jpg"><img src="images/hale/hale-cem-ester-ruth-hal-small.jpg" alt="hale-cem-ester-ruth-hal.jpg (123527 bytes)" width="74" height="56"></a>
	Line 237:         <a href="images/hale/hale-cem-shelby-j-smith.jpg"><img src="images/hale/hale-cem-shelby-j-smith-small.jpg" alt="hale-cem-shelby-j-smith.jpg (81946 bytes)" width="73" height="55"></a>
	Line 237:         <a href="images/hale/hale-cem-shelby-j-smith.jpg"><img src="images/hale/hale-cem-shelby-j-smith-small.jpg" alt="hale-cem-shelby-j-smith.jpg (81946 bytes)" width="73" height="55"></a>
	Line 246:         <a href="images/hale/hale-cem-sarah-stone.jpg"><img src="images/hale/hale-cem-sarah-stone-small.jpg" alt="hale-cem-sarah-stone.jpg (142938 bytes)" width="63" height="83"></a>
	Line 246:         <a href="images/hale/hale-cem-sarah-stone.jpg"><img src="images/hale/hale-cem-sarah-stone-small.jpg" alt="hale-cem-sarah-stone.jpg (142938 bytes)" width="63" height="83"></a>
	Line 255:         <p><a href="images/hale/hale-cem-bessie-patton.jpg"><img src="images/anderson-mcdowell/hale-cem-bessie-patton-small.jpg" alt="hale-cem-bessie-patton.jpg (70831 bytes)" width="70" height="54"></a></p>
	Line 255:         <p><a href="images/hale/hale-cem-bessie-patton.jpg"><img src="images/anderson-mcdowell/hale-cem-bessie-patton-small.jpg" alt="hale-cem-bessie-patton.jpg (70831 bytes)" width="70" height="54"></a></p>
	Line 264:         <a href="images/hale/hale-cem-claude-alice-ha.jpg"><img src="images/hale/hale-cem-claude-alice-ha-small.jpg" alt="hale-cem-claude-alice-ha.jpg (237717 bytes)" width="71" height="51"></a> <a href="images/hale/hale-cem-.jpg"><img src="images/hale/hale-cem-small.jpg" alt="hale-cem-.jpg (106808 bytes)" width="57" height="43"></a> <a href="images/hale/hale-cem-claude-hale.jpg"><img src="images/anderson-mcdowell/hale-cem-claude-hale-small.jpg" alt="hale-cem-claude-hale.jpg (143465 bytes)" width="67" height="54"></a>
	Line 264:         <a href="images/hale/hale-cem-claude-alice-ha.jpg"><img src="images/hale/hale-cem-claude-alice-ha-small.jpg" alt="hale-cem-claude-alice-ha.jpg (237717 bytes)" width="71" height="51"></a> <a href="images/hale/hale-cem-.jpg"><img src="images/hale/hale-cem-small.jpg" alt="hale-cem-.jpg (106808 bytes)" width="57" height="43"></a> <a href="images/hale/hale-cem-claude-hale.jpg"><img src="images/anderson-mcdowell/hale-cem-claude-hale-small.jpg" alt="hale-cem-claude-hale.jpg (143465 bytes)" width="67" height="54"></a>
	Line 264:         <a href="images/hale/hale-cem-claude-alice-ha.jpg"><img src="images/hale/hale-cem-claude-alice-ha-small.jpg" alt="hale-cem-claude-alice-ha.jpg (237717 bytes)" width="71" height="51"></a> <a href="images/hale/hale-cem-.jpg"><img src="images/hale/hale-cem-small.jpg" alt="hale-cem-.jpg (106808 bytes)" width="57" height="43"></a> <a href="images/hale/hale-cem-claude-hale.jpg"><img src="images/anderson-mcdowell/hale-cem-claude-hale-small.jpg" alt="hale-cem-claude-hale.jpg (143465 bytes)" width="67" height="54"></a>
	Line 264:         <a href="images/hale/hale-cem-claude-alice-ha.jpg"><img src="images/hale/hale-cem-claude-alice-ha-small.jpg" alt="hale-cem-claude-alice-ha.jpg (237717 bytes)" width="71" height="51"></a> <a href="images/hale/hale-cem-.jpg"><img src="images/hale/hale-cem-small.jpg" alt="hale-cem-.jpg (106808 bytes)" width="57" height="43"></a> <a href="images/hale/hale-cem-claude-hale.jpg"><img src="images/anderson-mcdowell/hale-cem-claude-hale-small.jpg" alt="hale-cem-claude-hale.jpg (143465 bytes)" width="67" height="54"></a>
	Line 264:         <a href="images/hale/hale-cem-claude-alice-ha.jpg"><img src="images/hale/hale-cem-claude-alice-ha-small.jpg" alt="hale-cem-claude-alice-ha.jpg (237717 bytes)" width="71" height="51"></a> <a href="images/hale/hale-cem-.jpg"><img src="images/hale/hale-cem-small.jpg" alt="hale-cem-.jpg (106808 bytes)" width="57" height="43"></a> <a href="images/hale/hale-cem-claude-hale.jpg"><img src="images/anderson-mcdowell/hale-cem-claude-hale-small.jpg" alt="hale-cem-claude-hale.jpg (143465 bytes)" width="67" height="54"></a>
	Line 264:         <a href="images/hale/hale-cem-claude-alice-ha.jpg"><img src="images/hale/hale-cem-claude-alice-ha-small.jpg" alt="hale-cem-claude-alice-ha.jpg (237717 bytes)" width="71" height="51"></a> <a href="images/hale/hale-cem-.jpg"><img src="images/hale/hale-cem-small.jpg" alt="hale-cem-.jpg (106808 bytes)" width="57" height="43"></a> <a href="images/hale/hale-cem-claude-hale.jpg"><img src="images/anderson-mcdowell/hale-cem-claude-hale-small.jpg" alt="hale-cem-claude-hale.jpg (143465 bytes)" width="67" height="54"></a>
	Line 273:         <a href="images/hale/hale-cem-woodrow-w-mulli.jpg"><img src="images/hale/hale-cem-woodrow-w-mulli-small.jpg" alt="hale-cem-woodrow-w-mulli.jpg (113594 bytes)" width="67" height="53"></a>
	Line 273:         <a href="images/hale/hale-cem-woodrow-w-mulli.jpg"><img src="images/hale/hale-cem-woodrow-w-mulli-small.jpg" alt="hale-cem-woodrow-w-mulli.jpg (113594 bytes)" width="67" height="53"></a>
	Line 282:         <a href="images/hale/hale-cem-johnnie-cynthi.jpg"><img src="images/hale/hale-cem-johnnie-cynthi-small.jpg" alt="hale-cem-johnnie-cynthi.jpg (127824 bytes)" width="76" height="58"></a>
	Line 282:         <a href="images/hale/hale-cem-johnnie-cynthi.jpg"><img src="images/hale/hale-cem-johnnie-cynthi-small.jpg" alt="hale-cem-johnnie-cynthi.jpg (127824 bytes)" width="76" height="58"></a>
	Line 291:         <a href="images/hale/hale-cem-johnnie-cynthi.jpg"><img src="images/hale/hale-cem-johnnie-cynthi-small.jpg" alt="hale-cem-johnnie-cynthi.jpg (127824 bytes)" width="76" height="58"></a>
	Line 291:         <a href="images/hale/hale-cem-johnnie-cynthi.jpg"><img src="images/hale/hale-cem-johnnie-cynthi-small.jpg" alt="hale-cem-johnnie-cynthi.jpg (127824 bytes)" width="76" height="58"></a>
	Line 300:         <a href="images/hale/hale-cem-john-w-mullins1.jpg"><img src="images/hale/hale-cem-john-w-mullins1-small.jpg" alt="hale-cem-john-w-mullins1.jpg (112064 bytes)" width="69" height="54"></a>
	Line 300:         <a href="images/hale/hale-cem-john-w-mullins1.jpg"><img src="images/hale/hale-cem-john-w-mullins1-small.jpg" alt="hale-cem-john-w-mullins1.jpg (112064 bytes)" width="69" height="54"></a>
	Line 309:         <a href="images/hale/hale-cem-donald-l-betty.jpg"><img src="images/hale/hale-cem-donald-l-betty-small.jpg" alt="hale-cem-donald-l-betty.jpg (108826 bytes)" width="79" height="59"></a>
	Line 309:         <a href="images/hale/hale-cem-donald-l-betty.jpg"><img src="images/hale/hale-cem-donald-l-betty-small.jpg" alt="hale-cem-donald-l-betty.jpg (108826 bytes)" width="79" height="59"></a>
	Line 318:         <a href="images/hale/hale-cem-donald-l-betty.jpg"><img src="images/hale/hale-cem-donald-l-betty-small.jpg" alt="hale-cem-donald-l-betty.jpg (108826 bytes)" width="79" height="59"></a>
	Line 318:         <a href="images/hale/hale-cem-donald-l-betty.jpg"><img src="images/hale/hale-cem-donald-l-betty-small.jpg" alt="hale-cem-donald-l-betty.jpg (108826 bytes)" width="79" height="59"></a>
	Line 327:         <a href="images/hale/hale-cem-joe-taylor-patt.jpg"><img src="images/hale/hale-cem-joe-taylor-patt-small.jpg" alt="hale-cem-joe-taylor-patt.jpg (41140 bytes)" width="80" height="62"></a>
	Line 327:         <a href="images/hale/hale-cem-joe-taylor-patt.jpg"><img src="images/hale/hale-cem-joe-taylor-patt-small.jpg" alt="hale-cem-joe-taylor-patt.jpg (41140 bytes)" width="80" height="62"></a>
	Line 336:         <a href="images/hale/hale-cem-james-nelson-ha.jpg"><img src="images/hale/hale-cem-james-nelson-ha-small.jpg" alt="hale-cem-james-nelson-ha.jpg (118413 bytes)" width="77" height="58"></a>
	Line 336:         <a href="images/hale/hale-cem-james-nelson-ha.jpg"><img src="images/hale/hale-cem-james-nelson-ha-small.jpg" alt="hale-cem-james-nelson-ha.jpg (118413 bytes)" width="77" height="58"></a>
	Line 345:         <a href="images/hale/hale-cem-james-e-lee-jr.jpg"><img src="images/hale/hale-cem-james-e-lee-jr-small.jpg" alt="hale-cem-james-e-lee-jr.jpg (134472 bytes)" width="79" height="60"></a>
	Line 345:         <a href="images/hale/hale-cem-james-e-lee-jr.jpg"><img src="images/hale/hale-cem-james-e-lee-jr-small.jpg" alt="hale-cem-james-e-lee-jr.jpg (134472 bytes)" width="79" height="60"></a>
	Line 354:         <a href="images/hale/hale-cem-mary-c-hale.jpg"><img src="images/hale/hale-cem-mary-c-hale-small.jpg" alt="hale-cem-mary-c-hale.jpg (74814 bytes)" width="70" height="53"></a>
	Line 354:         <a href="images/hale/hale-cem-mary-c-hale.jpg"><img src="images/hale/hale-cem-mary-c-hale-small.jpg" alt="hale-cem-mary-c-hale.jpg (74814 bytes)" width="70" height="53"></a>
	Line 363:         <a href="images/hale/hale-cem-william-jr-lor.jpg"><img src="images/hale/hale-cem-william-jr-lor-small.jpg" alt="hale-cem-william-jr-lor.jpg (125518 bytes)" width="78" height="58"></a> <a href="images/hale/hale-cem-william-kilburn.jpg"><img src="images/hale/hale-cem-william-kilburn-small.jpg" alt="hale-cem-william-kilburn.jpg (99280 bytes)" width="65" height="50"></a>
	Line 363:         <a href="images/hale/hale-cem-william-jr-lor.jpg"><img src="images/hale/hale-cem-william-jr-lor-small.jpg" alt="hale-cem-william-jr-lor.jpg (125518 bytes)" width="78" height="58"></a> <a href="images/hale/hale-cem-william-kilburn.jpg"><img src="images/hale/hale-cem-william-kilburn-small.jpg" alt="hale-cem-william-kilburn.jpg (99280 bytes)" width="65" height="50"></a>
	Line 363:         <a href="images/hale/hale-cem-william-jr-lor.jpg"><img src="images/hale/hale-cem-william-jr-lor-small.jpg" alt="hale-cem-william-jr-lor.jpg (125518 bytes)" width="78" height="58"></a> <a href="images/hale/hale-cem-william-kilburn.jpg"><img src="images/hale/hale-cem-william-kilburn-small.jpg" alt="hale-cem-william-kilburn.jpg (99280 bytes)" width="65" height="50"></a>
	Line 363:         <a href="images/hale/hale-cem-william-jr-lor.jpg"><img src="images/hale/hale-cem-william-jr-lor-small.jpg" alt="hale-cem-william-jr-lor.jpg (125518 bytes)" width="78" height="58"></a> <a href="images/hale/hale-cem-william-kilburn.jpg"><img src="images/hale/hale-cem-william-kilburn-small.jpg" alt="hale-cem-william-kilburn.jpg (99280 bytes)" width="65" height="50"></a>
	Line 372:         <a href="images/hale/hale-cem-william-jr-lor.jpg"><img src="images/hale/hale-cem-william-jr-lor-small.jpg" alt="hale-cem-william-jr-lor.jpg (125518 bytes)" width="78" height="58"></a>
	Line 372:         <a href="images/hale/hale-cem-william-jr-lor.jpg"><img src="images/hale/hale-cem-william-jr-lor-small.jpg" alt="hale-cem-william-jr-lor.jpg (125518 bytes)" width="78" height="58"></a>
	Line 381:         <a href="images/hale/hale-cem-william-taylor-.jpg"><img src="images/hale/hale-cem-william-taylor-small.jpg" alt="hale-cem-william-taylor-.jpg (124965 bytes)" width="81" height="63"></a>
	Line 381:         <a href="images/hale/hale-cem-william-taylor-.jpg"><img src="images/hale/hale-cem-william-taylor-small.jpg" alt="hale-cem-william-taylor-.jpg (124965 bytes)" width="81" height="63"></a>
	Line 390:         <a href="images/hale/hale-cem-william-taylor2.jpg"><img src="images/hale/hale-cem-william-taylor2-small.jpg" alt="hale-cem-william-taylor2.jpg (119212 bytes)" width="70" height="54"></a>
	Line 390:         <a href="images/hale/hale-cem-william-taylor2.jpg"><img src="images/hale/hale-cem-william-taylor2-small.jpg" alt="hale-cem-william-taylor2.jpg (119212 bytes)" width="70" height="54"></a>
	Line 399:         <a href="images/hale/hale-cem-solomon-maggie.jpg"><img src="images/hale/hale-cem-solomon-maggie-small.jpg" alt="hale-cem-solomon-maggie.jpg (122698 bytes)" width="76" height="56"></a><a href="images/hale/hale-cem-solomon-caudill.jpg"><img src="images/hale/hale-cem-solomon-caudill-small.jpg" alt="hale-cem-solomon-caudill.jpg (106770 bytes)" width="73" height="57"></a>
	Line 399:         <a href="images/hale/hale-cem-solomon-maggie.jpg"><img src="images/hale/hale-cem-solomon-maggie-small.jpg" alt="hale-cem-solomon-maggie.jpg (122698 bytes)" width="76" height="56"></a><a href="images/hale/hale-cem-solomon-caudill.jpg"><img src="images/hale/hale-cem-solomon-caudill-small.jpg" alt="hale-cem-solomon-caudill.jpg (106770 bytes)" width="73" height="57"></a>
	Line 399:         <a href="images/hale/hale-cem-solomon-maggie.jpg"><img src="images/hale/hale-cem-solomon-maggie-small.jpg" alt="hale-cem-solomon-maggie.jpg (122698 bytes)" width="76" height="56"></a><a href="images/hale/hale-cem-solomon-caudill.jpg"><img src="images/hale/hale-cem-solomon-caudill-small.jpg" alt="hale-cem-solomon-caudill.jpg (106770 bytes)" width="73" height="57"></a>
	Line 399:         <a href="images/hale/hale-cem-solomon-maggie.jpg"><img src="images/hale/hale-cem-solomon-maggie-small.jpg" alt="hale-cem-solomon-maggie.jpg (122698 bytes)" width="76" height="56"></a><a href="images/hale/hale-cem-solomon-caudill.jpg"><img src="images/hale/hale-cem-solomon-caudill-small.jpg" alt="hale-cem-solomon-caudill.jpg (106770 bytes)" width="73" height="57"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\hamilton-cem-branham.html (78 hits)
	Line 117:         <a href="images/group-01/alva-akers-hs.jpg"><img src="images/group-01/alva-akers-hs-small.jpg" alt="alva_akers-hs.jpg (69105 bytes)" width="53" height="39"></a> <a href="images/group-01/alva-akers-hsp.jpg"><img src="images/group-01/alva-akers-hsp-small.jpg" alt="alva_akers-hsp.jpg (34997 bytes)" width="44" height="47"></a>
	Line 117:         <a href="images/group-01/alva-akers-hs.jpg"><img src="images/group-01/alva-akers-hs-small.jpg" alt="alva_akers-hs.jpg (69105 bytes)" width="53" height="39"></a> <a href="images/group-01/alva-akers-hsp.jpg"><img src="images/group-01/alva-akers-hsp-small.jpg" alt="alva_akers-hsp.jpg (34997 bytes)" width="44" height="47"></a>
	Line 117:         <a href="images/group-01/alva-akers-hs.jpg"><img src="images/group-01/alva-akers-hs-small.jpg" alt="alva_akers-hs.jpg (69105 bytes)" width="53" height="39"></a> <a href="images/group-01/alva-akers-hsp.jpg"><img src="images/group-01/alva-akers-hsp-small.jpg" alt="alva_akers-hsp.jpg (34997 bytes)" width="44" height="47"></a>
